

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 28 22:56:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.31
  3461 ;;      Totals:         2       0       0       0       0       0       0       0
  3462 ;;Total ram usage:        2 bytes
  3463 ;; Hardware stack levels used:    1
  3464 ;; Hardware stack levels required when called:    1
  3465 ;; This function calls:
  3466 ;;		Nothing
  3467 ;; This function is called by:
  3468 ;;		_NRF24L01_Init
  3469 ;; This function uses a non-reentrant model
  3470 ;;
  3471                           
  3472                           
  3473                           ;psect for function _NRF_Set_SPI_Handler
  3474  0553                     _NRF_Set_SPI_Handler:
  3475  0553                     l1209:	
  3476                           ;incstack = 0
  3477                           ; Regs used in _NRF_Set_SPI_Handler: [wreg]
  3478                           
  3479  0553  0871               	movf	NRF_Set_SPI_Handler@SPI_Handler+1,w
  3480  0554  0020               	movlb	0	; select bank0
  3481  0555  00D8               	movwf	_p_NRF_SPI_Exchange+1
  3482  0556  0870               	movf	NRF_Set_SPI_Handler@SPI_Handler,w
  3483  0557  00D7               	movwf	_p_NRF_SPI_Exchange
  3484  0558                     l205:
  3485  0558  0008               	return
  3486  0559                     __end_of_NRF_Set_SPI_Handler:
  3487                           
  3488                           	psect	text23
  3489  03A5                     __ptext23:	
  3490 ;; *************** function _MCU_Init *****************
  3491 ;; Defined at:
  3492 ;;		line 7 in file "02-SRC/04-DRIVER/target.c"
  3493 ;; Parameters:    Size  Location     Type
  3494 ;;		None
  3495 ;; Auto vars:     Size  Location     Type
  3496 ;;		None
  3497 ;; Return value:  Size  Location     Type
  3498 ;;                  1    wreg      void 
  3499 ;; Registers used:
  3500 ;;		wreg, status,2
  3501 ;; Tracked objects:
  3502 ;;		On entry : 0/0
  3503 ;;		On exit  : 0/0
  3504 ;;		Unchanged: 0/0
  3505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3506 ;;      Params:         0       0       0       0       0       0       0       0
  3507 ;;      Locals:         0       0       0       0       0       0       0       0
  3508 ;;      Temps:          0       0       0       0       0       0       0       0
  3509 ;;      Totals:         0       0       0       0       0       0       0       0
  3510 ;;Total ram usage:        0 bytes
  3511 ;; Hardware stack levels used:    1
  3512 ;; Hardware stack levels required when called:    1
  3513 ;; This function calls:
  3514 ;;		Nothing
  3515 ;; This function is called by:
  3516 ;;		_main
  3517 ;; This function uses a non-reentrant model
  3518 ;;
  3519                           
  3520                           
  3521                           ;psect for function _MCU_Init
  3522  03A5                     _MCU_Init:
  3523  03A5                     l1245:	
  3524                           ;incstack = 0
  3525                           ; Regs used in _MCU_Init: [wreg+status,2]
  3526                           
  3527  03A5  0020               	movlb	0	; select bank0
  3528  03A6  01C6               	clrf	_Tick_1ms
  3529  03A7  01C7               	clrf	_Tick_1ms+1
  3530  03A8                     l1247:
  3531  03A8  3078               	movlw	120
  3532  03A9  0021               	movlb	1	; select bank1
  3533  03AA  0099               	movwf	25	;volatile
  3534  03AB                     l1249:
  3535  03AB  0023               	movlb	3	; select bank3
  3536  03AC  018C               	clrf	12	;volatile
  3537  03AD                     l1251:
  3538  03AD  018D               	clrf	13	;volatile
  3539  03AE                     l1253:
  3540  03AE  3044               	movlw	68
  3541  03AF  008E               	movwf	14	;volatile
  3542  03B0                     l1255:
  3543  03B0  3044               	movlw	68
  3544  03B1  0021               	movlb	1	; select bank1
  3545  03B2  008E               	movwf	14	;volatile
  3546  03B3                     l1257:
  3547  03B3  303F               	movlw	63
  3548  03B4  008D               	movwf	13	;volatile
  3549  03B5                     l1259:
  3550  03B5  30FF               	movlw	255
  3551  03B6  008C               	movwf	12	;volatile
  3552  03B7                     l1261:
  3553  03B7  3040               	movlw	64
  3554  03B8  0024               	movlb	4	; select bank4
  3555  03B9  0094               	movwf	20	;volatile
  3556  03BA                     l1263:
  3557  03BA  3022               	movlw	34
  3558  03BB  0095               	movwf	21	;volatile
  3559  03BC                     l1265:
  3560  03BC  3083               	movlw	131
  3561  03BD  0021               	movlb	1	; select bank1
  3562  03BE  0095               	movwf	21	;volatile
  3563  03BF                     l1267:
  3564  03BF  3005               	movlw	5
  3565  03C0  0020               	movlb	0	; select bank0
  3566  03C1  0095               	movwf	21	;volatile
  3567  03C2                     l1269:
  3568  03C2  303F               	movlw	63
  3569  03C3  009B               	movwf	27	;volatile
  3570  03C4                     l1271:
  3571  03C4  3005               	movlw	5
  3572  03C5  009C               	movwf	28	;volatile
  3573  03C6                     l1273:
  3574  03C6  30C0               	movlw	192
  3575  03C7  002C               	movlb	12	; select bank12
  3576  03C8  0093               	movwf	19	;volatile
  3577  03C9                     l1275:
  3578  03C9  30C0               	movlw	192
  3579  03CA  0096               	movwf	22	;volatile
  3580  03CB                     l1277:
  3581  03CB  168B               	bsf	11,5	;volatile
  3582  03CC                     l1279:
  3583  03CC  120B               	bcf	11,4	;volatile
  3584  03CD                     l1281:
  3585  03CD  170B               	bsf	11,6	;volatile
  3586  03CE                     l1283:
  3587  03CE  178B               	bsf	11,7	;volatile
  3588  03CF                     l256:
  3589  03CF  0008               	return
  3590  03D0                     __end_of_MCU_Init:
  3591                           
  3592                           	psect	text24
  3593  0522                     __ptext24:	
  3594 ;; *************** function _LedManager *****************
  3595 ;; Defined at:
  3596 ;;		line 57 in file "02-SRC/02-APPLICATION/main.c"
  3597 ;; Parameters:    Size  Location     Type
  3598 ;;		None
  3599 ;; Auto vars:     Size  Location     Type
  3600 ;;  Timeout         2    0        unsigned short 
  3601 ;; Return value:  Size  Location     Type
  3602 ;;                  1    wreg      void 
  3603 ;; Registers used:
  3604 ;;		wreg, status,2, status,0
  3605 ;; Tracked objects:
  3606 ;;		On entry : 0/0
  3607 ;;		On exit  : 0/0
  3608 ;;		Unchanged: 0/0
  3609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3610 ;;      Params:         0       0       0       0       0       0       0       0
  3611 ;;      Locals:         2       0       0       0       0       0       0       0
  3612 ;;      Temps:          0       0       0       0       0       0       0       0
  3613 ;;      Totals:         2       0       0       0       0       0       0       0
  3614 ;;Total ram usage:        2 bytes
  3615 ;; Hardware stack levels used:    1
  3616 ;; Hardware stack levels required when called:    1
  3617 ;; This function calls:
  3618 ;;		Nothing
  3619 ;; This function is called by:
  3620 ;;		_main
  3621 ;; This function uses a non-reentrant model
  3622 ;;
  3623                           
  3624                           
  3625                           ;psect for function _LedManager
  3626  0522                     _LedManager:
  3627  0522                     l1379:	
  3628                           ;incstack = 0
  3629                           ; Regs used in _LedManager: [wreg+status,2+status,0]
  3630                           
  3631  0522                     l1381:
  3632  0522  0020               	movlb	0	; select bank0
  3633  0523  0848               	movf	_Click,w
  3634  0524  1903               	btfsc	3,2
  3635  0525  2D27               	goto	u501
  3636  0526  2D28               	goto	u500
  3637  0527                     u501:
  3638  0527  2D2C               	goto	l1389
  3639  0528                     u500:
  3640  0528                     l1383:
  3641  0528  01C8               	clrf	_Click
  3642  0529                     l1385:
  3643  0529  0022               	movlb	2	; select bank2
  3644  052A  160E               	bsf	14,4	;volatile
  3645  052B                     l1387:
  3646  052B  2D32               	goto	l61
  3647  052C                     l1389:
  3648  052C                     l1391:
  3649  052C  0022               	movlb	2	; select bank2
  3650  052D  1E0E               	btfss	14,4	;volatile
  3651  052E  2D30               	goto	u511
  3652  052F  2D31               	goto	u510
  3653  0530                     u511:
  3654  0530  2D32               	goto	l61
  3655  0531                     u510:
  3656  0531                     l1393:
  3657  0531  120E               	bcf	14,4	;volatile
  3658  0532                     l61:
  3659  0532  0008               	return
  3660  0533                     __end_of_LedManager:
  3661                           
  3662                           	psect	intentry
  3663  0004                     __pintentry:	
  3664 ;; *************** function _ISR *****************
  3665 ;; Defined at:
  3666 ;;		line 55 in file "02-SRC/04-DRIVER/target.c"
  3667 ;; Parameters:    Size  Location     Type
  3668 ;;		None
  3669 ;; Auto vars:     Size  Location     Type
  3670 ;;		None
  3671 ;; Return value:  Size  Location     Type
  3672 ;;                  1    wreg      void 
  3673 ;; Registers used:
  3674 ;;		wreg
  3675 ;; Tracked objects:
  3676 ;;		On entry : 0/0
  3677 ;;		On exit  : 0/0
  3678 ;;		Unchanged: 0/0
  3679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3680 ;;      Params:         0       0       0       0       0       0       0       0
  3681 ;;      Locals:         0       0       0       0       0       0       0       0
  3682 ;;      Temps:          0       0       0       0       0       0       0       0
  3683 ;;      Totals:         0       0       0       0       0       0       0       0
  3684 ;;Total ram usage:        0 bytes
  3685 ;; Hardware stack levels used:    1
  3686 ;; This function calls:
  3687 ;;		Nothing
  3688 ;; This function is called by:
  3689 ;;		Interrupt level 1
  3690 ;; This function uses a non-reentrant model
  3691 ;;
  3692                           
  3693  0004                     _ISR:
  3694                           
  3695                           ;incstack = 0
  3696  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3697                           
  3698                           ; Regs used in _ISR: [wreg]
  3699  0005  3180               	pagesel	$
  3700  0006                     i1l1535:
  3701  0006  1D0B               	btfss	11,2	;volatile
  3702  0007  2809               	goto	u63_21
  3703  0008  280A               	goto	u63_20
  3704  0009                     u63_21:
  3705  0009  2812               	goto	i1l271
  3706  000A                     u63_20:
  3707  000A                     i1l1537:
  3708  000A  3005               	movlw	5
  3709  000B  0020               	movlb	0	; select bank0
  3710  000C  0095               	movwf	21	;volatile
  3711  000D  3001               	movlw	1
  3712  000E  07C6               	addwf	_Tick_1ms,f
  3713  000F  3000               	movlw	0
  3714  0010  3DC7               	addwfc	_Tick_1ms+1,f
  3715  0011                     i1l1539:
  3716  0011  110B               	bcf	11,2	;volatile
  3717  0012                     i1l271:
  3718  0012  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3719  0013  0009               	retfie
  3720  0014                     __end_of_ISR:
  3721  007E                     btemp	set	126	;btemp
  3722  007E                     int$flags	set	126
  3723  007E                     wtemp0	set	126
  3724                           
  3725                           	psect	config
  3726                           
  3727                           ;Config register CONFIG1 @ 0x8007
  3728                           ;	Oscillator Selection Bits
  3729                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  3730                           ;	Watchdog Timer Enable
  3731                           ;	WDTE = OFF, WDT disabled
  3732                           ;	Power-up Timer Enable
  3733                           ;	PWRTE = ON, PWRT enabled
  3734                           ;	MCLR Pin Function Select
  3735                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3736                           ;	Flash Program Memory Code Protection
  3737                           ;	CP = OFF, Program memory code protection is disabled
  3738                           ;	Brown-out Reset Enable
  3739                           ;	BOREN = OFF, Brown-out Reset disabled
  3740                           ;	Clock Out Enable
  3741                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3742                           ;	Internal/External Switchover Mode
  3743                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  3744                           ;	Fail-Safe Clock Monitor Enable
  3745                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3746  8007                     	org	32775
  3747  8007  39C2               	dw	14786
  3748                           
  3749                           ;Config register CONFIG2 @ 0x8008
  3750                           ;	Flash Memory Self-Write Protection
  3751                           ;	WRT = OFF, Write protection off
  3752                           ;	Stack Overflow/Underflow Reset Enable
  3753                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3754                           ;	Brown-out Reset Voltage Selection
  3755                           ;	BORV = HI, Brown-out Reset Voltage (Vbor), high trip point selected.
  3756                           ;	Low-Power Brown Out Reset
  3757                           ;	LPBOR = ON, Low-Power BOR is enabled
  3758                           ;	Low-Voltage Programming Enable
  3759                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3760  8008                     	org	32776
  3761  8008  13FF               	dw	5119

Data Sizes:
    Strings     6
    Constant    256
    Data        0
    BSS         61
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     30      57
    BANK1            80      0      36
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    NRF_Set_SPI_Handler@SPI_Handler	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> SPI_Exchange(), 

    NRF_Read_Register@Bytes	PTR unsigned char  size(1) Largest target is 14
		 -> NRF_StatusHandler@NRF_Fifo(COMMON[1]), NRFChip.RF_SETUP(BANK0[1]), NRFChip.CONFIG(BANK0[1]), NRF_PipeDisableAA@AA(COMMON[1]), 
		 -> NRF_PipeEnableAA@AA(COMMON[1]), NRF_PipeDisable@EN(COMMON[1]), NRF_PipeEnable@EN(COMMON[1]), NRFChip(BANK0[14]), 

    NRF_Write_Register@Bytes	PTR unsigned char  size(1) Largest target is 36
		 -> NRFChip.SETUP_RETR(BANK0[1]), NRFChip.RF_SETUP(BANK0[1]), NRFChip.RF_CH(BANK0[1]), NRFChip.CONFIG(BANK0[1]), 
		 -> NRF_PipeDisableAA@AA(COMMON[1]), NRF_PipeEnableAA@AA(COMMON[1]), NRF_PipeDisable@EN(COMMON[1]), NRF_PipeEnable@EN(COMMON[1]), 
		 -> NRFChip.STATUS(BANK0[1]), NFR_RxPipes(BANK1[36]), NRFChip.AW(BANK0[1]), NRFChip(BANK0[14]), 

    NRF_ReadPayload@Payload	PTR unsigned char  size(1) Largest target is 8
		 -> main@Payload(BANK0[8]), 

    p_NRF_SPI_Exchange	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> Absolute function(), SPI_Exchange(), 

    NRF_OpenReadingPipe@PipeAddr	PTR unsigned char  size(2) Largest target is 6
		 -> STR_1(CODE[6]), 

    NRF24L01_Init@SPI_Exchange	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> SPI_Exchange(), 


Critical Paths under _main in COMMON

    _main->_NRF_ReadPayload
    _main->_NRF_SetART
    _NRF_StatusHandler->_NRF_Read_Register
    _NRF_StartListening->_NRF_Write_Register
    _NRF_SetRFPower->_NRF_Write_Register
    _NRF_SetRFDataRate->_NRF_Write_Register
    _NRF_SetRFChannel->_NRF_Write_Register
    _NRF_SetCRCLen->_NRF_Write_Register
    _NRF_SetAddrWidth->_NRF_Write_Register
    _NRF_SetART->_NRF_Write_Register
    _NRF_ReadPayload->_NRF_Write_Register
    _NRF_OpenReadingPipe->_NRF_PipeEnable
    _NRF_OpenReadingPipe->_NRF_PipeEnableAA
    _NRF_PipeEnableAA->_NRF_Write_Register
    _NRF_PipeEnable->_NRF_Write_Register
    _NRF_Write_Register->___bmul
    _NRF_Read_Register->_SPI_Exchange
    _NRF_Available->_NRF_GetStatus
    _NRF_GetStatus->_SPI_Exchange
    _NRF24L01_Init->_NRF_Set_SPI_Handler

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_NRF_OpenReadingPipe

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0   58571
                                             15 BANK0     15    15      0
                         _LedManager
                           _MCU_Init
                      _NRF24L01_Init
                      _NRF_Available
                _NRF_OpenReadingPipe
                    _NRF_ReadPayload
                         _NRF_SetART
                   _NRF_SetAddrWidth
                      _NRF_SetCRCLen
                   _NRF_SetRFChannel
                  _NRF_SetRFDataRate
                     _NRF_SetRFPower
                 _NRF_StartListening
                  _NRF_StatusHandler
                            _SetPWM1
                            _SetPWM2
 ---------------------------------------------------------------------------------
 (1) _SetPWM2                                              4     2      2     196
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _SetPWM1                                              4     2      2     196
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _NRF_StatusHandler                                    5     5      0    3088
                                              7 COMMON     5     5      0
                   Absolute function *
                  _NRF_Read_Register
                       _SPI_Exchange *
 ---------------------------------------------------------------------------------
 (1) _NRF_StartListening                                   2     2      0    5846
                                             10 COMMON     2     2      0
                  _NRF_Read_Register
                 _NRF_Write_Register
 ---------------------------------------------------------------------------------
 (1) _NRF_SetRFPower                                       5     5      0    5914
                                             10 COMMON     2     2      0
                                              0 BANK0      3     3      0
                  _NRF_Read_Register
                 _NRF_Write_Register
 ---------------------------------------------------------------------------------
 (1) _NRF_SetRFDataRate                                    3     3      0    5868
                                             10 COMMON     3     3      0
                  _NRF_Read_Register
                 _NRF_Write_Register
 ---------------------------------------------------------------------------------
 (1) _NRF_SetRFChannel                                     5     5      0    3447
                                             10 COMMON     2     2      0
                                              0 BANK0      3     3      0
                 _NRF_Write_Register
 ---------------------------------------------------------------------------------
 (1) _NRF_SetCRCLen                                        3     3      0    5868
                                             10 COMMON     3     3      0
                  _NRF_Read_Register
                 _NRF_Write_Register
 ---------------------------------------------------------------------------------
 (1) _NRF_SetAddrWidth                                     5     5      0    3471
                                             10 COMMON     2     2      0
                                              0 BANK0      3     3      0
                 _NRF_Write_Register
 ---------------------------------------------------------------------------------
 (1) _NRF_SetART                                           4     3      1    3499
                                             10 COMMON     4     3      1
                 _NRF_Write_Register
 ---------------------------------------------------------------------------------
 (1) _NRF_ReadPayload                                      6     5      1    4130
                                             10 COMMON     4     3      1
                                              0 BANK0      2     2      0
                   Absolute function *
                 _NRF_Write_Register
                       _SPI_Exchange *
 ---------------------------------------------------------------------------------
 (1) _NRF_OpenReadingPipe                                 15    10      5   16134
                                              0 BANK0     15    10      5
                     _NRF_PipeEnable
                   _NRF_PipeEnableAA
                 _NRF_Write_Register
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     196
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _NRF_PipeEnableAA                                     4     4      0    5916
                                             10 COMMON     4     4      0
                  _NRF_Read_Register
                 _NRF_Write_Register
 ---------------------------------------------------------------------------------
 (2) _NRF_PipeEnable                                       4     4      0    5916
                                             10 COMMON     4     4      0
                  _NRF_Read_Register
                 _NRF_Write_Register
 ---------------------------------------------------------------------------------
 (2) _NRF_Write_Register                                   6     4      2    3379
                                              4 COMMON     6     4      2
                   Absolute function *
                       _SPI_Exchange *
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _NRF_Read_Register                                    6     4      2    2467
                                              1 COMMON     6     4      2
                   Absolute function *
                       _SPI_Exchange *
 ---------------------------------------------------------------------------------
 (1) _NRF_Available                                        2     2      0     598
                                              3 COMMON     2     2      0
                      _NRF_GetStatus
 ---------------------------------------------------------------------------------
 (2) _NRF_GetStatus                                        2     2      0     552
                                              1 COMMON     2     2      0
                   Absolute function *
                       _SPI_Exchange *
 ---------------------------------------------------------------------------------
 (2) _SPI_Exchange                                         1     0      1     552
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (3) Absolute function(Fake)                               1     0      1       0
 ---------------------------------------------------------------------------------
 (1) _NRF24L01_Init                                        2     0      2     196
                                              2 COMMON     2     0      2
                _NRF_Set_SPI_Handler
 ---------------------------------------------------------------------------------
 (2) _NRF_Set_SPI_Handler                                  2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _MCU_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LedManager                                           2     2      0      24
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LedManager
   _MCU_Init
   _NRF24L01_Init
     _NRF_Set_SPI_Handler
   _NRF_Available
     _NRF_GetStatus
       Absolute function(Fake) *
       _SPI_Exchange *
   _NRF_OpenReadingPipe
     _NRF_PipeEnable
       _NRF_Read_Register
         Absolute function(Fake) *
         _SPI_Exchange *
       _NRF_Write_Register
         Absolute function(Fake) *
         _SPI_Exchange *
         ___bmul (ARG) *
     _NRF_PipeEnableAA
       _NRF_Read_Register
         Absolute function(Fake) *
         _SPI_Exchange *
       _NRF_Write_Register
         Absolute function(Fake) *
         _SPI_Exchange *
         ___bmul (ARG) *
     _NRF_Write_Register
       Absolute function(Fake) *
       _SPI_Exchange *
       ___bmul (ARG) *
     ___bmul
   _NRF_ReadPayload
     Absolute function(Fake) *
     _NRF_Write_Register *
       Absolute function(Fake) *
       _SPI_Exchange *
       ___bmul (ARG) *
     _SPI_Exchange *
   _NRF_SetART
     _NRF_Write_Register
       Absolute function(Fake) *
       _SPI_Exchange *
       ___bmul (ARG) *
   _NRF_SetAddrWidth
     _NRF_Write_Register
       Absolute function(Fake) *
       _SPI_Exchange *
       ___bmul (ARG) *
   _NRF_SetCRCLen
     _NRF_Read_Register
       Absolute function(Fake) *
       _SPI_Exchange *
     _NRF_Write_Register
       Absolute function(Fake) *
       _SPI_Exchange *
       ___bmul (ARG) *
   _NRF_SetRFChannel
     _NRF_Write_Register
       Absolute function(Fake) *
       _SPI_Exchange *
       ___bmul (ARG) *
   _NRF_SetRFDataRate
     _NRF_Read_Register
       Absolute function(Fake) *
       _SPI_Exchange *
     _NRF_Write_Register
       Absolute function(Fake) *
       _SPI_Exchange *
       ___bmul (ARG) *
   _NRF_SetRFPower
     _NRF_Read_Register
       Absolute function(Fake) *
       _SPI_Exchange *
     _NRF_Write_Register
       Absolute function(Fake) *
       _SPI_Exchange *
       ___bmul (ARG) *
   _NRF_StartListening
     _NRF_Read_Register
       Absolute function(Fake) *
       _SPI_Exchange *
     _NRF_Write_Register
       Absolute function(Fake) *
       _SPI_Exchange *
       ___bmul (ARG) *
   _NRF_StatusHandler
     Absolute function(Fake) *
     _NRF_Read_Register *
       Absolute function(Fake) *
       _SPI_Exchange *
     _SPI_Exchange *
   _SetPWM1
   _SetPWM2

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      6B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     1E      39       6       71.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      24       8       45.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      6B      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
